metro,metro2,country,rank_300,pop_2015,tot_emp2015,2015_nomgdp,2015_realgdp,gdp_pc_real2015,productivity2015,compound_growth_realgdp15,compound_growth_real_gdp_pc15,compound_growth_emp15,compound_growth_pop15,fdi_pc_09-15,share_publications_top_10_10-13,patents_pc_08-12,venture_capital_pc06-15,passengers_pc_2014,download_speed2015,share_tertiary_education2015,label_cluster
Changchun,Changchun,China,108,7601.1,1841.88,162933.2,77437.4,10187.66,42.04259,0.1280701,0.1231614,0.0254602,0.0043704,193.0879,0.0805289,0.0154372,,1901.248,13.65089,12.8,1
Changsha,Changsha,China,60,7307.7,2136.08,245570.6,110155.4,15073.88,51.56895,0.1354545,0.1219888,0.0393723,0.0120016,567.824,0.0840594,0.1547142,0,4146.07,15.64745,15.3,1
Changzhou,Changzhou,China,123,4727.3,2198.62,147280.6,67605,14300.98,30.74883,0.12505,0.108139,0.0687304,0.0152607,1385.547,,0.0003272,0.0055038,826.923,33.5055,10,1
Chengdu,Chengdu,China,44,14406.7,4984.64,306457.8,129839.1,9012.411,26.04784,0.1292646,0.1089003,0.0657227,0.0183644,1175.021,0.0772095,0.0595008,0.006842,3764.812,25.01604,14.8,1
Dalian,Dalian,China,57,6941.7,3222.96,245160.7,112605.7,16221.63,34.9386,0.1308127,0.1186099,0.025986,0.0109089,1228.973,0.0957019,0.0002175,0.0076933,3603.065,14.92602,16.8,1
Dongguan,Dongguan,China,93,8465.7,1241.68,186042.1,89279.6,10546.04,71.90227,0.1334286,0.1141189,0.0960054,0.0173318,598.7529,,0.0004717,,350.0302,24.19969,4.3,1
Foshan,Foshan,China,61,7423.7,2563.14,234736.7,121053.1,16306.3,47.22844,0.1315479,0.1080313,0.0339982,0.0212237,819.035,0.1153566,0.0005707,,38.45078,29.42906,7.8,1
Fuzhou,Fuzhou,China,115,7443.9,2368.92,159571.6,72419.3,9728.677,30.5706,0.1185155,0.1071481,0.0484082,0.0102673,174.6427,0.1189941,0.1701063,0.01466,2592.543,17.64507,5.2,1
Haerbin,Harbin,China,104,10668.5,2402.86,159238.2,81394.4,7629.414,33.87397,0.1175177,0.1107523,-0.0068976,0.0060908,202.5627,0.0888426,0.0177442,,2008.647,15.91447,9.8,1
Hefei,Hefei,China,113,6043,2520.92,156988.6,64030.2,10595.76,25.39954,0.1467686,0.1266395,0.0745244,0.0178665,569.739,,0.0749938,0.0003323,1691.747,28.14283,12.2,1
Nantong,Nantong,China,103,7356.5,1549.44,169781.3,78016.4,10605.1,50.35135,0.1265884,0.1279771,0.0580853,-0.0012311,404.7608,,0.000507,0.006299,280.1628,24.96244,6,1
Qingdao,Qingdao,China,52,9053.8,2842.56,265789.3,127604.6,14094.04,44.89074,0.1306927,0.1162367,0.0439699,0.0129507,922.8119,0.0759348,0.0005197,0,3410.611,18.57075,10.1,1
Shenyang,Shenyang,China,59,8256.7,2616.76,230103.1,107481.9,13017.54,41.07442,0.1296993,0.1195393,0.0017291,0.0090752,1250.649,0.07343,0.1069273,0.0052166,2597.954,16.76183,19.6,1
Shijiazhuang,Shijiazhuang,China,100,10644.3,1465.62,156263.9,75539.2,7096.681,51.54078,0.1090597,0.0985251,0.0205794,0.0095898,39.39403,0.073665,0.0243168,0.001479,871.8886,13.55018,10.8,1
Suzhou,Suzhou,China,27,10658.3,4283.66,440255.3,202281.9,18978.82,47.22174,0.1286703,0.0950846,0.0825585,0.0306695,3487.044,0.0903174,0.0010032,0.0263399,101.5438,31.60348,3.6,1
Tangshan,Tangshan,China,77,7802.5,1456.68,190742.8,92030.4,11794.99,63.17818,0.1129196,0.1051891,0.0293662,0.0069948,61.78928,,0.0048183,0.008668,58.70852,12.69009,6.2,1
Wenzhou,Wenzhou,China,132,9274.8,3068.4,131440.9,60649.2,6539.138,19.76574,0.1087414,0.0950768,0.0711757,0.0124783,20.58725,,1.56E-05,,1295.872,23.23461,8.2,1
Wuxi,Wuxi,China,50,6525.8,2836.18,269957.4,126743.2,19421.87,44.688,0.1226682,0.1039847,0.0761943,0.0169238,1196.187,0.096544,0.001543,0.0111158,1190.595,29.92594,9.4,1
Xuzhou,Xuzhou,China,121,8660.1,1746.64,149682.3,67011.2,7737.925,38.36578,0.1260081,0.1276368,0.0629717,-0.0014443,163.7125,,2.92E-05,,251.4709,33.32612,4.6,1
Yantai,Yantai,China,90,7057,1944.72,183500.5,95213.3,13492.04,48.9599,0.1311194,0.1261866,0.046158,0.0043801,162.0527,,0.0024459,0.001417,1263.327,17.16049,6.6,1
Zhengzhou,Zhengzhou,China,85,9203.4,2724.62,209689.6,93125.1,10118.55,34.17912,0.1284237,0.1072022,0.035764,0.0191668,360.4966,0.0618006,0.036226,,2851.412,24.86246,13.6,1
Zibo,Zibo,China,134,4632.9,1145.88,123273.2,62492.9,13488.94,54.53704,0.1270132,0.1190888,0.0423055,0.0070811,81.9264,,0.0002915,,,13.97671,6.9,1
Atlanta,"Atlanta-Sandy Springs-Roswell, GA",USA,37,5710.795,2613.17,310822,282203.7,49415.84,107.9929,0.0160374,-0.0031024,0.0076353,0.0191994,1628.287,0.1598221,0.5712538,0.9009584,20653.2,30.09852,36.60555,2
Austin,"Austin-Round Rock, TX",USA,127,2000.86,975.32,119233.7,110052.1,55002.39,112.8369,0.0427491,0.0113549,0.0230311,0.0310417,5336.186,0.1649316,1.254293,3.954344,10366.62,70.43829,41.17898,2
Baltimore,"Baltimore-Columbia-Towson, MD",USA,69,2797.407,1398.39,178120.5,162559.5,58110.79,116.2476,0.0199577,0.0138912,0.0052799,0.0059834,337.4413,0.1796654,0.6350664,0.7174909,14079.67,37.81223,38.22252,2
Boston,"Boston-Cambridge-Newton, MA-NH",USA,24,4774.321,2664.07,370730.9,337288.3,70646.35,126.6064,0.0158706,0.0103754,0.0034726,0.0054389,1500.562,0.2232107,3.00958,8.36062,11736.12,37.62372,45.67968,2
Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",USA,9,9551.031,4629.69,582495.9,524313,54895.96,113.2501,0.0078798,0.004732,-4.66E-05,0.003133,874.5018,0.1749708,1.011011,0.9575826,14092.71,30.23134,37.34886,2
Dallas,"Dallas-Fort Worth-Arlington, TX",USA,17,7102.796,3453.55,458042.7,415666.8,58521.57,120.3593,0.0277685,0.0070783,0.0127956,0.0205447,769.1405,0.159675,0.6212499,0.861476,13974.04,27.72445,33.82046,2
Denver,"Denver-Aurora-Lakewood, CO",USA,73,2814.33,1413.39,179881.6,162982.6,57911.7,115.3133,0.0187982,0.0019906,0.0095021,0.0167742,553.7202,0.1757334,0.7000777,1.436048,29512.57,35.32263,42.58893,2
Hartford,"Hartford-West Hartford-East Hartford, CT",USA,133,1211.324,642.48,101786.5,92557.38,76410.09,144.0627,0.0097993,0.0063588,0.00031,0.0034188,216.7048,0.1284297,1.710279,0.4324647,9192.104,30.95436,39.51182,2
Houston,"Houston-The Woodlands-Sugar Land, TX",USA,13,6656.947,3028.74,505217.7,433282.6,65087.29,143.0571,0.0343316,0.0108553,0.0182719,0.0232243,1278.413,0.1685644,1.625831,0.6697017,11198.26,34.13717,31.94777,2
Minneapolis,"Minneapolis-St. Paul-Bloomington, MN-WI",USA,51,3524.583,1960.79,227417.3,206339.7,58543.01,105.2329,0.0158588,0.0059889,0.004511,0.0098112,438.3775,0.1658519,2.394704,1.075263,14207.16,25.47022,43.29288,2
Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",USA,26,6069.875,2867.51,363643.7,328911.6,54187.54,114.7029,0.0103373,0.0060168,0.0017878,0.0042947,416.633,0.1677984,1.139837,1.041276,7451.119,39.0898,36.32897,2
Portland,"Portland-Vancouver-Hillsboro, OR-WA",USA,82,2389.228,1141.93,159218.7,150751.6,63096.36,132.0147,0.0393545,0.0248386,0.008078,0.0141641,881.8379,,1.627327,0.9670958,12386.56,36.37465,38.82481,2
San Diego,"San Diego-Carlsbad, CA",USA,56,3299.521,1503.87,217562.3,197126.3,59743.91,131.0793,0.021322,0.010861,0.0083358,0.0103486,625.7506,0.1916397,5.187512,4.517633,10908.89,29.77917,38.15306,2
San Francisco,"San Francisco-Oakland-Hayward, CA",USA,28,4656.132,2279.67,375054.6,339858.8,72991.66,149.0825,0.0168737,0.008873,0.0031504,0.0079304,1625.799,0.2253129,3.239079,19.18391,21030.39,36.63614,46.66284,2
San Jose,"San Jose-Sunnyvale-Santa Clara, CA",USA,80,1976.836,1055.28,180756.5,170695.8,86347.97,161.754,0.0261684,0.0174257,-0.0003641,0.008593,1795.797,0.2311504,9.420778,30.83733,9028.771,37.56134,47.35563,2
Seattle,"Seattle-Tacoma-Bellevue, WA",USA,40,3733.58,1952.25,285633.9,261157.9,69948.38,133.7728,0.0215904,0.0079582,0.0085422,0.0135246,435.3487,0.1953338,2.104715,3.286978,16882.74,41.78311,43.56554,2
Stockholm,Stockholm,Sweden,91,2614.5,1439.3,167911.4,181882.2,69566.73,126.3685,0.0297529,0.01703,0.011386,0.0125099,1641.065,0.1407724,2.624813,1.026399,11943.38,63.99936,42,2
Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",USA,14,6097.684,3264.27,454088.3,412346.7,67623.5,126.3213,0.0233856,0.0080705,0.0102322,0.0151925,1016.461,0.1543726,0.6514828,1.814353,10931.09,35.33204,47.76428,2
Zurich,Zurich,Switzerland,125,1972,1289.9,135595.8,167211.8,84793,129.6316,0.0195961,0.0069942,0.0168857,0.0125143,2551.771,0.1779609,1.506555,0.4980047,16033.9,51.82592,42,2
Ankara,Ankara,Turkey,129,5225.7,1837.7,133934.1,70260.3,13445.14,38.23273,0.0398513,0.0205605,0.0348747,0.0189022,238.4528,0.0728915,0.0541424,0.0001148,2746.463,13.56347,33.9,3
Brasilia,Brasilia,Brazil,92,4076.3,2126.5,159586.5,100651.2,24691.8,47.33186,0.0341938,0.0121477,0.0354685,0.0217815,175.9453,0.0699398,0.0109127,8.65E-05,5117.023,11.65097,17.7,3
Busan-Ulsan,Busan,South Korea,36,7812.3,3883.8,305931.3,181293.5,23206.16,46.67941,0.0344793,0.0332724,0.0083494,0.001168,828.0954,0.065457,0.4641186,0.0005684,1917.64,95.87917,33.4,3
Cape Town,Cape Town,South Africa,201,3976,1476.6,66599.1,32264.3,8114.764,21.8504,0.0295487,0.0112227,0.0108672,0.0181227,766.191,0.1529824,0.0924079,0.0469677,3625.622,5.985496,6.1,3
Chongqing,Chongqing,China,33,30159.1,17337.9,425471.7,204626.5,6784.901,11.80227,0.1285609,0.1242855,0.0028566,0.0038028,792.4709,0.0725721,0.0119343,0.0031116,1526.76,18.65015,5.5,3
Delhi,Delhi,India,38,23513.4,6775.1,396449.2,95437.5,4058.856,14.08651,0.0860956,0.0619535,0.0299713,0.0227336,311.3127,0.0736817,0.0202195,0.0844237,1734.727,4.033063,14.9,3
East Rand,East Rand,South Africa,212,3305.7,1250.3,62491.9,30181.8,9130.229,24.13965,0.031448,0.0190595,0.0104483,0.0121567,154.3048,,0.284669,,7307.665,4.017612,3.6,3
Guangzhou,Guangzhou,China,19,13154.5,6657.12,523553.7,247301.1,18799.73,37.14836,0.1248365,0.1051285,0.0555377,0.0178331,1605.564,0.0856356,0.3581304,0.0410986,6300.801,24.89598,17.3,3
Hangzhou,Hangzhou,China,49,8921.9,5143,274968.7,124228.1,13923.95,24.15479,0.114205,0.0964214,0.0890722,0.0162196,774.7762,0.0913476,0.2912891,0.1728141,4543.542,31.12442,21.6,3
Istanbul,Istanbul,Turkey,25,14627.2,5278.4,449388.2,235917.5,16128.68,44.69489,0.0414303,0.02431,0.0282211,0.016714,858.8446,0.0761571,0.127597,0.0090326,5292.289,14.21538,25.8,3
Jinan,Jinan,China,98,7065.6,3661.6,174316.7,85225.6,12062.05,23.27551,0.1233895,0.1099495,0.0886224,0.0121087,188.4931,,0.2264262,0.0074163,2289.171,18.09616,15,3
Johannesburg,Johannesburg,South Africa,159,4725.4,1965.7,94095.9,45821,9696.745,23.31027,0.0416908,0.0227504,0.0205397,0.0185191,1291.749,0.1194839,0.0067102,0.0040586,556.084,7.247376,7.9,3
Katowice-Ostrava,Silesian-Moravian,Poland,111,5008.1,2055.8,136218,75961.6,15167.75,36.9499,0.0291508,0.0324671,0.0035252,-0.0032119,928.3159,,0.0329969,0.0002947,618.7469,27.78888,27.7,3
Mexico City,Mexico City,Mexico,18,21098.5,9196.1,485620.6,239994.9,11374.97,26.09747,0.0218169,0.0108852,0.0162384,0.010814,533.1594,0.0621047,0.0190508,0.0141419,1742.92,16.43582,20.9,3
Monterrey,Monterrey,Mexico,110,4403.9,1945.8,140512,72312.7,16420.15,37.16348,0.0303713,0.0136109,0.021961,0.0165354,2196.434,,0.0305428,0.015819,2293.37,16.74977,22.8,3
Mumbai,Mumbai,India,89,21798.6,8338.3,221191.9,52335.2,2400.851,6.276483,0.0777053,0.0620499,0.0213363,0.0147407,817.6447,0.0801734,0.054495,0.239716,428.6792,6.450785,8.2,3
Nanjing,Nanjing,China,55,8244.7,3480.92,271933.7,114459.9,13882.85,32.88208,0.1254618,0.1032084,0.0550045,0.0201715,1386.055,0.0847738,0.4123585,0.0466095,3323.053,34.48597,22.1,3
Ningbo,Ningbo,China,64,7724,4981.78,233000,105532.3,13662.91,21.18365,0.1113394,0.0937017,0.0928308,0.0161266,1601.871,,0.0005171,0,2409.392,20.69105,11.4,3
Pretoria,Pretoria,South Africa,229,3199.5,1226,61240.2,29259.7,9145.085,23.86599,0.0410834,0.0155763,0.0255277,0.0251159,922.604,0.0779621,0.0022609,0,0.0034998,6.467832,7.8,3
Rio de Janeiro,Rio de Janeiro,Brazil,67,12171.7,5579.1,233237.9,136249.5,11193.96,24.42141,0.0123228,0.0061331,0.0142096,0.006152,1399.359,0.0696646,0.0309557,0.0181314,3154.674,14.50432,12,3
Saint Petersburg,Saint Petersburg,Russia,114,5190.1,2911.8,158084.3,65597.4,12638.95,22.52813,0.0535018,0.0463056,0.0160431,0.0068778,2242.069,0.0765305,0.1348855,0.0273132,3112.924,30.84731,36.5,3
Santiago,Santiago,Chile,71,7299.8,3300.6,213907.8,108121.5,14811.57,32.75813,0.0456195,0.0330362,0.0231078,0.0121809,1196.585,0.1013437,0.0503175,0.021186,2358.428,15.5397,38.8,3
Sao Paulo,Sao Paulo,Brazil,15,21174.6,10162.9,579472.8,343975,16244.7,33.84615,0.0243506,0.0145641,0.0224919,0.009646,1651.003,0.0705256,0.0714369,0.0713044,3127.926,24.45513,13.3,3
Shenzhen,Shenzhen,China,23,10816,7731.4,490761.2,213311.3,19721.83,27.59026,0.1303763,0.0992377,0.082686,0.0283274,1043.767,,2.994811,0.1085344,5739.943,29.12005,14.9,3
Tianjin,Tianjin,China,20,15646.1,8857.8,477807.7,231621.6,14803.79,26.14889,0.1412908,0.1078089,0.0407004,0.0302235,1364.637,0.09795,0.0460404,0.0013291,1393.859,16.63418,17,3
Warsaw,Warszawa,Poland,94,2900.6,1709.5,164068.4,85242.4,29387.85,49.86394,0.0424043,0.0377324,0.0131106,0.004502,3193.07,0.0893428,0.1148922,0.0142491,4796.538,26.96402,38.6,3
Wuhan,Wuhan,China,45,10260.8,4310.04,323517.1,132113.3,12875.54,30.65245,0.1299736,0.1116565,0.0295531,0.0164774,1369.961,0.0946679,0.0712995,0.0010133,2764.608,17.17794,19.7,3
Xi'an,Xian,China,109,8606.4,2549.42,160578.4,76135.6,8846.394,29.86389,0.1289745,0.1188926,0.0306485,0.0090107,1548.357,0.0787484,0.0725331,0.0295637,5297.562,17.68105,18.6,3
Beijing,Beijing,China,11,21875.5,12034.1,663589.9,282241.2,12902.16,23.45345,0.1023543,0.0679109,0.0364821,0.0322531,1730.531,0.0952797,0.5251154,0.7886127,6358.241,30.66895,30.8,4
Hong Kong,Hong Kong,Hong Kong,16,7295,3798,413998.7,263883.5,36173.2,69.47959,0.0368508,0.0319069,0.0113313,0.004791,5699.158,0.1224769,0.2490692,0.0970796,10330.4,103.0178,27.7,4
Moscow,Moscow,Russia,10,12193.5,7074.2,749685.7,280344.5,22991.31,39.62915,0.0335881,0.0218771,0.0212613,0.0114603,1482.14,0.0800455,0.2126261,0.2699553,5148.232,31.66323,42.2,4
Seoul-Incheon,Seoul,South Korea,4,25094.6,12993.4,903465.7,546031.4,21758.92,42.02375,0.0410037,0.0299872,0.0187929,0.0106957,704.987,0.0747312,1.40417,0.0470779,3501.979,63.26759,40.6,4
Shanghai,Shanghai,China,8,24767.9,11600.5,809506.6,348135.4,14055.91,30.01038,0.1011184,0.0699048,0.025835,0.0291742,3187.226,0.0928173,0.2571439,0.2267392,6001.858,30.34929,23.7,4
Singapore,Singapore,Singapore,21,5546.1,3642.9,468087.2,269181.1,48535.2,73.89198,0.051835,0.0296438,0.0366719,0.0215523,14723.26,0.1390525,0.6249735,0.4025427,10586.78,105.7935,51.5,4
London,London,United Kingdom,5,14855,8762.5,831100,866566.9,58335.03,98.89494,0.023701,0.0132587,0.0122926,0.0103057,5097.651,0.1769446,0.4349165,0.8227888,12157.14,30.57343,49.5,5
Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",USA,3,13340.07,5864.53,927561.8,841081.9,63049.29,143.4185,0.0190324,0.0140403,0.003474,0.004923,838.7677,0.1880657,0.7955218,1.675076,10611.71,47.17487,33.91684,5
New York,"New York-Newark-Jersey City, NY-NJ-PA",USA,2,20182.3,9424.37,1492242,1331100,65953.84,141.2402,0.0157487,0.0115981,0.0048518,0.0041031,1319.008,0.1782806,0.7619203,1.706632,9556.969,43.04864,39.35655,5
Osaka-Kobe,Osaka,Japan,7,18639.6,8894.7,680997.4,769440.4,41279.88,86.50549,0.0044931,0.0041412,-0.0013854,0.0003504,174.298,0.0894351,1.672237,0.0014399,2857.116,61.44961,38.4,5
Paris,Paris,France,6,12524.4,6533.2,818522.1,891214.5,71158.26,136.4132,0.0133073,0.0073293,0.0034614,0.0059345,1608.665,0.156345,1.140155,0.4230623,8167.884,59.05003,44,5
Tokyo,Tokyo,Japan,1,37004.3,19503.2,1623904,1787972,48317.96,91.67584,0.0089456,0.0038696,0.0055121,0.0050564,420.7145,0.087769,2.485965,0.0174144,3804.902,63.75745,45.6,5
Charlotte,"Charlotte-Concord-Gastonia, NC-SC",USA,107,2426.363,1121.91,131636.3,118142.1,48691.01,105.3044,0.0254763,0.0025556,0.011374,0.0228622,1319.311,,0.4399647,0.1700518,22550.36,19.01793,35.10254,6
Cincinnati,"Cincinnati, OH-KY-IN",USA,122,2157.719,1077.59,115551.7,104143.7,48265.66,96.64504,0.0113142,0.0061947,0.0027146,0.0050881,1165.344,0.1428541,1.551847,0.3483701,4511.521,23.58807,34.5304,6
Cleveland,"Cleveland-Elyria, OH",USA,117,2060.81,1057.23,117493.1,106027.5,51449.41,100.288,0.0041618,0.0069251,-0.0055801,-0.0027442,385.7591,0.1634747,1.118006,0.5270177,6430.329,19.79585,32.95624,6
Columbus,"Columbus, OH",USA,126,2021.632,1057.31,113874.5,102878.9,50889.05,97.30251,0.0162751,0.0038929,0.0070889,0.0123342,448.2268,0.1516087,0.6710542,0.3113148,6281.442,19.41315,35.36381,6
Detroit,"Detroit-Warren-Dearborn, MI",USA,53,4302.043,1952.81,218080.4,200597.8,46628.48,102.7226,-0.001529,0.0008068,-0.0085571,-0.0023339,1107.832,0.1303281,0.7331839,0.1772412,10594.84,29.23072,33.21073,6
Indianapolis,"Indianapolis-Carmel-Anderson, IN",USA,120,1988.817,1032.76,114936.4,102717.3,51647.43,99.459,0.0162797,0.0042698,0.0082022,0.0119589,890.3418,0.1413878,1.118857,0.5792491,7074.181,26.20728,33.2725,6
Kansas City,"Kansas City, MO-KS",USA,128,2087.471,1066.7,110456.3,100409.7,48101.14,94.13119,0.0126705,0.0033796,0.0042136,0.0092596,667.4676,0.1210558,0.3022557,0.4743968,9368.709,54.94563,36.89778,6
Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",USA,41,6012.331,2547.73,282513.9,255910.7,42564.3,100.4465,0.0165115,0.0044392,0.009703,0.0120189,1254.983,0.1432323,0.4201212,0.4786745,16798.57,30.38176,34.50502,6
Orlando,"Orlando-Kissimmee-Sanford, FL",USA,116,2387.138,1169.07,125897.9,114816.1,48097.8,98.21148,0.025122,0.0004682,0.0160597,0.0246422,1231.722,0.1230538,0.3440251,0.2896351,29119.77,32.16544,34.96596,6
Phoenix,"Phoenix-Mesa-Scottsdale, AZ",USA,54,4574.531,1939.46,214809,195949.7,42834.92,101.0331,0.0224487,-0.0001096,0.0127272,0.0225608,587.648,0.1350182,0.5613018,0.4621078,14716.34,34.84627,33.32612,6
Pittsburgh,"Pittsburgh, PA",USA,96,2353.045,1177.43,141339.1,127985.5,54391.45,108.6991,0.0130049,0.0151333,0.0005699,-0.0020966,210.0253,0.1604946,0.8374996,0.8289219,6563.341,28.59046,38.23161,6
Riverside,"Riverside-San Bernardino-Ontario, CA",USA,87,4489.159,1387.24,167864.2,151180.8,33676.86,108.9796,0.026237,0.0049288,0.0188649,0.0212037,798.0482,0.1655852,0.1747819,0.0431788,2547.986,40.5307,23.75322,6
Sacramento,"Sacramento--Roseville--Arden-Arcade, CA",USA,105,2274.194,935.18,126102.6,113724.8,50006.64,121.6074,0.0147918,-0.0006118,0.008322,0.0154131,765.1749,0.1579029,0.4800178,0.328988,7649.698,29.36122,35.03067,6
San Antonio,"San Antonio-New Braunfels, TX",USA,130,2384.075,1031.04,113909.8,103645.8,43474.2,100.5254,0.0301366,0.0079572,0.0166887,0.0220043,1038.4,0.1345698,0.2216854,0.2857394,6818.954,21.86855,28.9324,6
St. Louis,"St. Louis, MO-IL",USA,95,2811.588,1370.29,146024.4,131412.3,46739.54,95.90109,0.0067828,0.0035414,0.0004874,0.00323,328.2709,0.1863364,0.6461431,0.3510059,8330.805,39.02562,36.46564,6
Tampa,"Tampa-St. Petersburg-Clearwater, FL",USA,101,2975.225,1278.86,140263.4,127625.3,42896.02,99.79614,0.0170763,0.0027239,0.0055903,0.0143135,299.5901,0.132733,0.2880904,0.3473226,11907.92,38.74167,34.22637,6
Brussels,Belgian central,Belgium,43,5539.6,2462.5,290522.4,306550.2,55337.96,124.4874,0.0144138,0.0062355,0.0080364,0.0081277,2439.771,0.1531719,0.7488658,0.2403246,4655.967,34.96929,43.7,7
Copenhagen-Malmö,Oresund,Denmark,106,3044.6,1565.7,151041.1,187399.9,61551.57,119.6908,0.0143891,0.0070327,0.006283,0.0073051,1438.511,0.1486185,2.05861,0.7563272,11044.36,47.49415,39.5,7
Frankfurt am Main,Rhein-Main,Germany,46,4482.6,2533.1,270396.2,272810.9,60859.97,107.6984,0.0068636,0.0027293,0.0054981,0.0041231,1874.629,0.1398894,1.502952,0.0857517,13134.79,32.26921,32.1,7
Hamburg,Hamburg,Germany,78,3188.2,1789.8,186505.6,185095.3,58056.36,103.4167,0.0098923,0.0055557,0.00827,0.0043127,898.0627,0.151684,0.7717634,0.0679883,6953,33.28426,28.7,7
Karlsruhe,Rhein-Neckar,Germany,97,3056,1662,159066.2,160617.5,52558.08,96.6411,0.012328,0.0091981,0.0069143,0.0031014,590.9145,0.1484536,2.124187,0.1684976,402.8244,33.55956,30.2,7
Köln- Düsseldorf,Rhein-Ruhr,Germany,12,11487.9,5929.5,548378.9,552371.9,48082.93,93.15657,0.0082877,0.0084788,0.0041207,-0.0001895,811.4726,0.1427436,0.9336272,0.0444621,3988.429,32.90224,26.4,7
Milan,Milano,Italy,34,7722.4,3611.7,380609,378055.5,48955.7,104.6752,0.0046577,-0.0025943,0.0053922,0.0072709,1264.782,0.1212778,0.5224926,0.0448291,6109.768,12.19301,19.2,7
Munich,Munchen-Augsburg,Germany,48,3981.1,2372.8,265693.4,267375.4,67161.19,112.6835,0.0148569,0.0047165,0.0106095,0.0100927,1147.97,0.1611042,1.885552,0.3991555,11544.55,25.97442,34.1,7
Nagoya,Nagoya,Japan,22,9048.6,4643.8,377074.7,421980.7,46634.92,90.8697,0.0108802,0.0078246,-0.0006427,0.0030319,643.5577,0.080455,1.844008,0.0003246,1631.083,86.93176,34.6,7
Rome,Roma,Italy,76,4467.8,2126.6,207501.8,206796.5,46285.98,97.24277,0.0050323,-0.0057934,0.0133146,0.0108887,923.3348,0.1059798,0.2366463,0.007704,11521.09,11.27159,23.3,7
Rotterdam-Amsterdam,Randstad Holland,Netherlands,31,7146.2,4036,397398.5,428426,59951.58,106.1511,0.012408,0.0068326,0.0045698,0.0055376,2823.295,0.1670331,0.7574266,0.2714213,7948.125,47.00074,36.8,7
Stuttgart,Stuttgart,Germany,83,3165.6,1809,193142.5,194432.9,61420.55,107.4809,0.013101,0.0092426,0.0058965,0.0038231,641.7072,0.136384,3.00956,0.3622357,4362.165,34.21806,31.5,7
Vienna-Bratislava,Wien-Bratislava,Austria,62,3822.3,2001.4,200062,190758.2,49906.65,95.31238,0.0150698,0.0082015,0.0101919,0.0068125,1434.592,0.1325759,0.3650784,0.1498276,7588.672,40.76015,27.1,7
Athens,Athinai,Greece,102,3844.4,1550.1,138715,122519.8,31869.68,79.03993,0.0008294,0.0019521,-0.001906,-0.0011205,473.8181,0.1043665,0.086462,0.0115715,4725.216,9.895835,38.8,7
Barcelona,Barcelona,Spain,72,4710.5,2146.5,197889,178089.2,37806.86,82.96725,0.0115118,0.0026058,0.005421,0.0088829,3403.103,0.1229243,0.4748735,0.2589878,10771.39,40.64551,37,7
Berlin,Berlin,Germany,84,4313.5,2212.4,185910.3,183234.7,42479.36,82.82169,0.0115513,0.007973,0.0082971,0.00355,2031.977,0.1447444,0.9026901,1.171983,9996.964,27.04091,36.3,7
Birmingham (UK),Birmingham,United Kingdom,112,3868.7,1871.4,132439.1,127390.6,32928.53,68.07235,0.0120266,0.005843,0.0029766,0.0061476,3532.031,0.1543742,0.5176862,0.041918,2775.727,32.4005,32.2,7
Kitakyushu-Fukuoka,Fukuoka,Japan,58,5563.4,2651.7,194550,219740.1,39497.45,82.86763,0.0098862,0.0090377,0.000586,0.0008408,104.1631,0.0743716,0.2998979,0.0026217,3364.575,25.21059,33.1,7
Madrid,Madrid,Spain,42,6586.1,3206.2,315507.1,292544.5,44418.47,91.24337,0.0202738,0.00782,0.0125209,0.0123571,1758.547,0.0964725,0.3182207,0.4562253,6672.989,34.61652,47.3,7
Melbourne,Melbourne,Australia,65,4526.8,2285.5,197774.3,202151,44656.49,88.44936,0.0292576,0.0109948,0.0212805,0.0180642,2807.655,0.1426107,0.5346559,0.0836206,9608.005,17.9162,36,7
Montreal,Montreal,Canada,86,4057.8,2038.7,157733.7,153208.7,37756.59,75.1502,0.0152915,0.0052298,0.0123409,0.0100093,2433.322,0.1331307,0.5417711,0.598246,4956.477,18.90094,32.2,7
Perth,Perth,Australia,99,2080.1,1062.9,139281.5,142730.8,68617.27,134.2843,0.0562345,0.0304613,0.028886,0.0250113,2981.053,0.1232451,0.474743,0.0218078,8857.324,11.43873,29.7,7
Sydney,Sydney,Australia,47,4915.5,2491.2,251253.6,255930.5,52066.02,102.7338,0.0208925,0.007799,0.0156448,0.0129922,5230.15,0.132912,0.5994475,0.200422,10245.57,17.07507,34.5,7
Tel Aviv,Tel Aviv,Israel,88,3699.4,1835.9,144874.6,133548.2,36099.96,72.74263,0.0325802,0.0140679,0.027817,0.0182555,368.5552,0.1056203,0.6007555,1.113057,6172.706,27.28643,39.1,7
Toronto,Toronto,Canada,39,6124.2,3164.4,292432,282537.9,46134.66,89.28641,0.022079,0.0048583,0.0172711,0.0171374,2735.477,0.1511937,0.4727502,0.4839812,7946.696,28.97967,37.4,7
Vancouver,Vancouver,Canada,124,2502.2,1293.2,114446.8,113105.2,45202.3,87.46149,0.0265727,0.012628,0.0154114,0.0137708,3357.051,0.1499499,0.6896673,0.883383,9427.331,23.41766,37.8,7
