metro,label_cluster,cluster name,gmm14_2015_nomgdp,gdp_pc_nom2015,nom_prod15,compound_growth_realgdp15,compound_growth_real_gdp_pc15,compound_growth_producti_15,trade_prod_diff,fdipc15,stockvalue15,share10pc13,patentspc12,vcpc15,ed15,pass15,down15
Ankara,3,Emerging gateways,133934.1,25629.88,72.881373456,0.0398513,0.0205605,0.0048089,0.713285,238.4528,1246.0828,0.0728915,0.0541424,0.0001148,33.9,14142360,13.56347
Athens,7,International Middleweights,138715,36082.36,89.4877749823,0.0008294,0.0019521,0.0027406,0.4313496,473.8181,1821.5461,0.1043665,0.086462,0.0115715,38.8,18202004,9.895835
Atlanta,2,Knowledge Centers,310822,54427.1,118.9444238224,0.0160374,-0.0031024,0.0083385,-0.0569742,1628.287,9298.8125,0.1598221,0.5712538,0.9009584,36.60555,116000000,30.09852
Austin,2,Knowledge Centers,119233.7,59591.24,122.2508510027,0.0427491,0.0113549,0.0192741,0.0625716,5336.186,10676.96,0.1649316,1.254293,3.954344,41.17898,20147164,70.43829
Baltimore,2,Knowledge Centers,178120.5,63673.42,127.3754102933,0.0199577,0.0138912,0.0146006,0.1470642,337.4413,943.96075,0.1796654,0.6350664,0.7174909,38.22252,39237972,37.81223
Barcelona,7,International Middleweights,197889,42010.19,92.1914744934,0.0115118,0.0026058,0.006058,0.0699194,3403.103,16030.315,0.1229243,0.4748735,0.2589878,37,50916340,40.64551
Beijing,4,Asian Anchors,663589.9,30334.84,55.1424618376,0.1023543,0.0679109,0.0635536,1.290837,1730.531,37856.23,0.0952797,0.5251154,0.7886127,30.8,136800000,30.66895
Berlin,7,International Middleweights,185910.3,43099.64,84.0310522509,0.0115513,0.007973,0.0032274,0.0202226,2031.977,8764.9316,0.1447444,0.9026901,1.171983,36.3,42571072,27.04091
Birmingham (UK),7,International Middleweights,132439.1,34233.49,70.7700651918,0.0120266,0.005843,0.0090231,-0.226501,3532.031,13664.368,0.1543742,0.5176862,0.041918,32.2,10668785,32.4005
Boston,2,Knowledge Centers,370730.9,77651.02,139.1595941548,0.0158706,0.0103754,0.0123551,0.2142155,1500.562,7164.1631,0.2232107,3.00958,8.36062,45.67968,55621984,37.62372
Brasilia,3,Emerging gateways,159586.5,39149.84,75.0465553727,0.0341938,0.0121477,-0.0012311,1.019192,175.9453,717.20593,0.0699398,0.0109127,0.0000865,17.7,20527960,11.65097
Brussels,7,International Middleweights,290522.4,52444.65,117.9786395939,0.0144138,0.0062355,0.0063266,0.0771788,2439.771,13515.358,0.1531719,0.7488658,0.2403246,43.7,25629704,34.96929
Busan-Ulsan,3,Emerging gateways,305931.3,39160.21,78.7711262166,0.0344793,0.0332724,0.0259136,0.0312646,828.0954,6469.3296,0.065457,0.4641186,0.0005684,33.4,14945511,95.87917
Cape Town,3,Emerging gateways,66599.1,16750.28,45.1030069078,0.0295487,0.0112227,0.0184807,0.0273984,766.191,3046.3752,0.1529824,0.0924079,0.0469677,6.1,14252318,5.985496
Changchun,1,Factory China,162933.2,21435.48,88.4602688557,0.1280701,0.1231614,0.1000622,3.676995,193.0879,1467.6808,0.0805289,0.0154372,,12.8,14479143,13.65089
Changsha,1,Factory China,245570.6,33604.36,114.9632036253,0.1354545,0.1219888,0.0924426,6.125224,567.824,4149.4878,0.0840594,0.1547142,0,15.3,30163076,15.64745
Changzhou,1,Factory China,147280.6,31155.33,66.9877468594,0.12505,0.108139,0.0526977,2.286632,1385.547,6549.896,,0.0003272,0.0055038,10,3889019,33.5055
Charlotte,6,American Middleweights,131636.3,54252.52,117.332317209,0.0254763,0.0025556,0.0139436,-0.0600666,1319.311,3201.1262,,0.4399647,0.1700518,35.10254,53651308,19.01793
Chengdu,1,Factory China,306457.8,21271.89,61.4804278744,0.1292646,0.1089003,0.0596233,2.388113,1175.021,16928.168,0.0772095,0.0595008,0.006842,14.8,54033336,25.01604
Chicago,2,Knowledge Centers,582495.9,60987.75,125.8174737401,0.0078798,0.004732,0.0079268,0.0295826,874.5018,8352.3945,0.1749708,1.011011,0.9575826,37.34886,134700000,30.23134
Chongqing,3,Emerging gateways,425471.7,14107.57,24.5399788902,0.1285609,0.1242855,0.1253463,0.2506478,792.4709,23900.209,0.0725721,0.0119343,0.0031116,5.5,45671512,18.65015
Cincinnati,6,American Middleweights,115551.7,53552.71,107.2316001448,0.0113142,0.0061947,0.0085764,-0.200699,1165.344,2514.4849,0.1428541,1.551847,0.3483701,34.5304,9692778,23.58807
Cleveland,6,American Middleweights,117493.1,57013.05,111.1329606614,0.0041618,0.0069251,0.0097966,-0.1067072,385.7591,794.97626,0.1634747,1.118006,0.5270177,32.95624,13272708,19.79585
Columbus,6,American Middleweights,113874.5,56327.99,107.7020930475,0.0162751,0.0038929,0.0091215,-0.156141,448.2268,906.1496,0.1516087,0.6710542,0.3113148,35.36381,12545974,19.41315
Copenhagen-Malmö,7,International Middleweights,151041.1,49609.5,96.4687360286,0.0143891,0.0070327,0.0080555,0.0135926,1438.511,4379.6914,0.1486185,2.05861,0.7563272,39.5,33368320,47.49415
Dalian,1,Factory China,245160.7,35317.1,76.0669384665,0.1308127,0.1186099,0.1021717,2.845153,1228.973,8531.1602,0.0957019,0.0002175,0.0076933,16.8,25024364,14.92602
Dallas,2,Knowledge Centers,458042.7,64487.66,132.6295261398,0.0277685,0.0070783,0.0147837,0.0434773,769.1405,5463.0479,0.159675,0.6212499,0.861476,33.82046,97232664,27.72445
Delhi,3,Emerging gateways,396449.2,16860.56,58.5156233856,0.0860956,0.0619535,0.0544912,4.391273,311.3127,7320.0215,0.0736817,0.0202195,0.0844237,14.9,39967944,4.033063
Denver,2,Knowledge Centers,179881.6,63916.32,127.26961419,0.0187982,0.0019906,0.0092086,0.0711363,553.7202,1558.3514,0.1757334,0.7000777,1.436048,42.58893,81332384,35.32263
Detroit,6,American Middleweights,218080.4,50692.28,111.6751757723,-0.001529,0.0008068,0.0070887,-0.1461645,1107.832,4765.9419,0.1303281,0.7331839,0.1772412,33.21073,45573496,29.23072
Dongguan,1,Factory China,186042.1,21975.98,149.8309548354,0.1334286,0.1141189,0.034145,7.395136,598.7529,5068.8628,,0.0004717,,4.3,2933498,24.19969
East Rand,3,Emerging gateways,62491.9,18904.29,49.9815244341,0.031448,0.0190595,0.0207825,0.0083641,154.3048,510.08542,,0.284669,,3.6,23960372,4.017612
Foshan,1,Factory China,234736.7,31619.91,91.5816927675,0.1315479,0.1080313,0.0943422,4.170004,819.035,6080.27,0.1153566,0.0005707,,7.8,282694,29.42906
Frankfurt am Main,7,International Middleweights,270396.2,60321.28,106.7451738976,0.0068636,0.0027293,0.001358,0.2027526,1874.629,8403.2129,0.1398894,1.502952,0.0857517,32.1,58221248,32.26921
Fuzhou,1,Factory China,159571.6,21436.56,67.3604849467,0.1185155,0.1071481,0.0668702,2.296714,174.6427,1300.0226,0.1189941,0.1701063,0.01466,5.2,19173672,17.64507
Guangzhou,3,Emerging gateways,523553.7,39800.35,78.6456756075,0.1248365,0.1051285,0.0656526,2.697237,1605.564,21120.396,0.0856356,0.3581304,0.0410986,17.3,82050296,24.89598
Haerbin,1,Factory China,159238.2,14926.02,66.2702779188,0.1175177,0.1107523,0.1252794,2.749314,202.5627,2161.04,0.0888426,0.0177442,,9.8,21443312,15.91447
Hamburg,7,International Middleweights,186505.6,58498.71,104.2047156107,0.0098923,0.0055557,0.0016089,0.1613066,898.0627,2863.2034,0.151684,0.7717634,0.0679883,28.7,21912380,33.28426
Hangzhou,3,Emerging gateways,274968.7,30819.52,53.4646509819,0.114205,0.0964214,0.0230772,2.133025,774.7762,6912.4766,0.0913476,0.2912891,0.1728141,21.6,40250324,31.12442
Hartford,2,Knowledge Centers,101786.5,84029.09,158.4274996887,0.0097993,0.0063588,0.0094864,0.332886,216.7048,262.49976,0.1284297,1.710279,0.4324647,39.51182,11152090,30.95436
Hefei,1,Factory China,156988.6,25978.59,62.2743284198,0.1467686,0.1266395,0.0672337,2.2901,569.739,3442.9324,,0.0749938,0.0003323,12.2,10196833,28.14283
Hong Kong,4,Asian Anchors,413998.7,56751.02,109.0043970511,0.0368508,0.0319069,0.0252336,0,5699.158,41575.355,0.1224769,0.2490692,0.0970796,27.7,74750776,103.0178
Houston,2,Knowledge Centers,505217.7,75893.3,166.8078805048,0.0343316,0.0108553,0.0157716,0.4334854,1278.413,8510.3262,0.1685644,1.625831,0.6697017,31.94777,72764800,34.13717
Indianapolis,6,American Middleweights,114936.4,57791.33,111.2905224834,0.0162797,0.0042698,0.0080118,-0.0535129,890.3418,1770.7269,0.1413878,1.118857,0.5792491,33.2725,13949302,26.20728
Istanbul,3,Emerging gateways,449388.2,30722.78,85.1372006669,0.0414303,0.02431,0.0128467,0.7723312,858.8446,12562.492,0.0761571,0.127597,0.0090326,25.8,76076656,14.21538
Jinan,3,Emerging gateways,174316.7,24671.18,47.6067019882,0.1233895,0.1099495,0.0319368,1.714687,188.4931,1331.8167,,0.2264262,0.0074163,15,16102260,18.09616
Johannesburg,3,Emerging gateways,94095.9,19912.79,47.8689016635,0.0416908,0.0227504,0.0207254,0.0061606,1291.749,6104.0322,0.1194839,0.0067102,0.0040586,7.9,2598247,7.247376
Kansas City,6,American Middleweights,110456.3,52913.94,103.5495453267,0.0126705,0.0033796,0.0084215,-0.2173102,667.4676,1393.3192,0.1210558,0.3022557,0.4743968,36.89778,19405248,54.94563
Karlsruhe,7,International Middleweights,159066.2,52050.46,95.7077015644,0.012328,0.0091981,0.0053766,0.0917882,590.9145,1805.8346,0.1484536,2.124187,0.1684976,30.2,1219269,33.55956
Katowice-Ostrava,3,Emerging gateways,136218,27199.54,66.2603366086,0.0291508,0.0324671,0.0255357,0.1942871,928.3159,4649.0991,,0.0329969,0.0002947,27.7,3104006,27.78888
Kitakyushu-Fukuoka,7,International Middleweights,194550,34969.63,73.3680280575,0.0098862,0.0090377,0.0092947,-0.0099711,104.1631,579.50098,0.0743716,0.2998979,0.0026217,33.1,18733280,25.21059
Köln- Düsseldorf,7,International Middleweights,548378.9,47735.34,92.4831604688,0.0082877,0.0084788,0.0041499,0.0602248,811.4726,9322.1162,0.1427436,0.9336272,0.0444621,26.4,45553040,32.90224
London,5,Global Giants,831100,55947.49,94.847360913,0.023701,0.0132587,0.0112699,0.3035891,5097.651,75725.602,0.1769446,0.4349165,0.8227888,49.5,178000000,30.57343
Los Angeles,5,Global Giants,927561.8,69532.02,158.1647293133,0.0190324,0.0140403,0.0155046,0.4057219,838.7677,11189.219,0.1880657,0.7955218,1.675076,33.91684,140700000,47.17487
Madrid,7,International Middleweights,315507.1,47905,98.4053084648,0.0202738,0.00782,0.007657,0.2013845,1758.547,11581.964,0.0964725,0.3182207,0.4562253,47.3,43931620,34.61652
Melbourne,7,International Middleweights,197774.3,43689.65,86.5343688471,0.0292576,0.0109948,0.0078109,-0.1777158,2807.655,12709.69,0.1426107,0.5346559,0.0836206,36,42607660,17.9162
Mexico City,3,Emerging gateways,485620.6,23016.83,52.8072335012,0.0218169,0.0108852,0.0054893,0.4254152,533.1594,11248.864,0.0621047,0.0190508,0.0141419,20.9,36442368,16.43582
Miami,6,American Middleweights,282513.9,46989.07,110.8884771934,0.0165115,0.0044392,0.0067431,-0.0469136,1254.983,7545.376,0.1432323,0.4201212,0.4786745,34.50502,99734768,30.38176
Milan,7,International Middleweights,380609,49286.36,105.3822299748,0.0046577,-0.0025943,-0.0007306,0.1810463,1264.782,9767.1533,0.1212778,0.5224926,0.0448291,19.2,46922408,12.19301
Minneapolis,2,Knowledge Centers,227417.3,64523.19,115.9824866508,0.0158588,0.0059889,0.0112968,-0.098534,438.3775,1545.098,0.1658519,2.394704,1.075263,43.29288,49663344,25.47022
Monterrey,3,Emerging gateways,140512,31906.27,72.2129715284,0.0303713,0.0136109,0.0082296,0.7600703,2196.434,9672.876,,0.0305428,0.015819,22.8,9956207,16.74977
Montreal,7,International Middleweights,157733.7,38871.73,77.369745426,0.0152915,0.0052298,0.0029146,-0.203916,2433.322,9873.9346,0.1331307,0.5417711,0.598246,32.2,19934948,18.90094
Moscow,4,Asian Anchors,749685.7,61482.4,105.9746261061,0.0335881,0.0218771,0.0120702,1.44908,1482.14,18072.471,0.0800455,0.2126261,0.2699553,42.2,62402240,31.66323
Mumbai,3,Emerging gateways,221191.9,10147.07,26.5272177782,0.0777053,0.0620499,0.0551915,0.4253812,817.6447,17823.508,0.0801734,0.054495,0.239716,8.2,9235294,6.450785
Munich,7,International Middleweights,265693.4,66738.69,111.9746291301,0.0148569,0.0047165,0.0042028,0.2855822,1147.97,4570.1826,0.1611042,1.885552,0.3991555,34.1,45171500,25.97442
Nagoya,7,International Middleweights,377074.7,41672.16,81.199599466,0.0108802,0.0078246,0.0115303,0.0365376,643.5577,5823.2964,0.080455,1.844008,0.0003246,34.6,14740747,86.93176
Nanjing,3,Emerging gateways,271933.7,32982.85,78.1212150811,0.1254618,0.1032084,0.066784,2.557334,1386.055,11427.604,0.0847738,0.4123585,0.0466095,22.1,27263988,34.48597
Nantong,1,Factory China,169781.3,23079.09,109.575911297,0.1265884,0.1279771,0.0647424,4.359923,404.7608,2977.623,,0.000507,0.006299,6,2049895,24.96244
New York,5,Global Giants,1492242,73938.13,158.3386475701,0.0157487,0.0115981,0.0108443,0.4737908,1319.008,26620.629,0.1782806,0.7619203,1.706632,39.35655,192000000,43.04864
Ningbo,3,Emerging gateways,233000,30165.72,46.7704314522,0.1113394,0.0937017,0.0169364,1.785145,1601.871,12372.853,,0.0005171,0,11.4,18489430,20.69105
Orlando,6,American Middleweights,125897.9,52740.09,107.6906429897,0.025122,0.0004682,0.008919,0.0167365,1231.722,2940.2893,0.1230538,0.3440251,0.2896351,34.96596,67753816,32.16544
Osaka-Kobe,5,Global Giants,680997.4,36534.98,76.5621549912,0.0044931,0.0041412,0.0058866,0.0492514,174.298,3248.8457,0.0894351,1.672237,0.0014399,38.4,53314064,61.44961
Paris,5,Global Giants,818522.1,65354.2,125.2865517664,0.0133073,0.0073293,0.0098119,0.3222909,1608.665,20147.566,0.156345,1.140155,0.4230623,44,101800000,59.05003
Perth,7,International Middleweights,139281.5,66959.04,131.0391382068,0.0562345,0.0304613,0.0265807,0.6456677,2981.053,6200.8882,0.1232451,0.474743,0.0218078,29.7,17835108,11.43873
Philadelphia,2,Knowledge Centers,363643.7,59909.59,126.8151462419,0.0103373,0.0060168,0.0085342,0.1115712,416.633,2528.9102,0.1677984,1.139837,1.041276,36.32897,45106992,39.0898
Phoenix,6,American Middleweights,214809,46957.61,110.7571179607,0.0224487,-0.0001096,0.0095993,-0.0974877,587.648,2688.2139,0.1350182,0.5613018,0.4621078,33.32612,66025480,34.84627
Pittsburgh,6,American Middleweights,141339.1,60066.46,120.040342101,0.0130049,0.0151333,0.0124279,-0.0107342,210.0253,494.19904,0.1604946,0.8374996,0.8289219,38.23161,15476989,28.59046
Portland,2,Knowledge Centers,159218.7,66640.22,139.4294746613,0.0393545,0.0248386,0.0310259,0.3169818,881.8379,2106.9119,,1.627327,0.9670958,38.82481,29091156,36.37465
Pretoria,3,Emerging gateways,61240.2,19140.55,49.951223491,0.0410834,0.0155763,0.0151684,0.0026996,922.604,2951.8716,0.0779621,0.0022609,0,7.8,11,6.467832
Qingdao,1,Factory China,265789.3,29356.66,93.5034968479,0.1306927,0.1162367,0.0830703,3.682327,922.8119,8354.9541,0.0759348,0.0005197,0,10.1,30738468,18.57075
Rio de Janeiro,3,Emerging gateways,233237.9,19162.31,41.8056496568,0.0123228,0.0061331,-0.0018604,0.5476367,1399.359,17032.582,0.0696646,0.0309557,0.0181314,12,38223920,14.50432
Riverside,6,American Middleweights,167864.2,37393.24,121.0058821833,0.026237,0.0049288,0.0072357,0.0126418,798.0482,3582.5652,0.1655852,0.1747819,0.0431788,23.75322,11309784,40.5307
Rome,7,International Middleweights,207501.8,46443.84,97.5744380702,0.0050323,-0.0057934,-0.0081735,0.2616368,923.3348,4125.2749,0.1059798,0.2366463,0.007704,23.3,51113308,11.27159
Rotterdam-Amsterdam,7,International Middleweights,397398.5,55609.76,98.4634539148,0.012408,0.0068326,0.0078025,0.0180459,2823.295,20175.828,0.1670331,0.7574266,0.2714213,36.8,56504816,47.00074
Sacramento,6,American Middleweights,126102.6,55449.36,134.8431318035,0.0147918,-0.0006118,0.0064164,0.2906317,765.1749,1740.1563,0.1579029,0.4800178,0.328988,35.03067,17172646,29.36122
Saint Petersburg,3,Emerging gateways,158084.3,30458.81,54.290919706,0.0535018,0.0463056,0.0368673,0.3194371,2242.069,11636.562,0.0765305,0.1348855,0.0273132,36.5,16026266,30.84731
San Antonio,6,American Middleweights,113909.8,47779.44,110.4804857232,0.0301366,0.0079572,0.0132271,-0.0505036,1038.4,2475.6235,0.1345698,0.2216854,0.2857394,28.9324,15907187,21.86855
San Diego,2,Knowledge Centers,217562.3,65937.55,144.6682891473,0.021322,0.010861,0.0128789,0.3984127,625.7506,2064.6772,0.1916397,5.187512,4.517633,38.15306,35625148,29.77917
San Francisco,2,Knowledge Centers,375054.6,80550.67,164.5214438932,0.0168737,0.008873,0.0136802,0.4054332,1625.799,7569.9336,0.2253129,3.239079,19.18391,46.66284,96655232,36.63614
San Jose,2,Knowledge Centers,180756.5,91437.28,171.2877151088,0.0261684,0.0174257,0.0265422,0.3702897,1795.797,3549.9971,0.2311504,9.420778,30.83733,47.35563,17645360,37.56134
Santiago,3,Emerging gateways,213907.8,29303.24,64.8087620433,0.0456195,0.0330362,0.0220033,0.2880552,1196.585,8734.8281,0.1013437,0.0503175,0.021186,38.8,17017240,15.5397
Sao Paulo,3,Emerging gateways,579472.8,27366.41,57.0184494583,0.0243506,0.0145641,0.0018178,1.01176,1651.003,34959.32,0.0705256,0.0714369,0.0713044,13.3,65752760,24.45513
Seattle,2,Knowledge Centers,285633.9,76504.04,146.3101037265,0.0215904,0.0079582,0.0129377,0.2630428,435.3487,1625.4093,0.1953338,2.104715,3.286978,43.56554,62008028,41.78311
Seoul-Incheon,4,Asian Anchors,903465.7,36002.39,69.5326627365,0.0410037,0.0299872,0.0218011,-0.0037212,704.987,17691.367,0.0747312,1.40417,0.0470779,40.6,87322896,63.26759
Shanghai,4,Asian Anchors,809506.6,32683.7,69.7820438774,0.1011184,0.0699048,0.0733874,2.036027,3187.226,78940.883,0.0928173,0.2571439,0.2267392,23.7,145600000,30.34929
Shenyang,1,Factory China,230103.1,27868.65,87.9343539339,0.1296993,0.1195393,0.1277493,3.843313,1250.649,10326.231,0.07343,0.1069273,0.0052166,19.6,21460140,16.76183
Shenzhen,3,Emerging gateways,490761.2,45373.63,63.4763690923,0.1303763,0.0992377,0.0440481,1.740383,1043.767,11289.381,,2.994811,0.1085344,14.9,61467328,29.12005
Shijiazhuang,1,Factory China,156263.9,14680.52,106.6196558453,0.1090597,0.0985251,0.0866961,7.448339,39.39403,419.3219,0.073665,0.0243168,0.001479,10.8,9222402,13.55018
Singapore,4,Asian Anchors,468087.2,84399.34,128.4930138077,0.051835,0.0296438,0.0146267,0,14723.26,81656.695,0.1390525,0.6249735,0.4025427,51.5,57938296,105.7935
St. Louis,6,American Middleweights,146024.4,51936.64,106.5645958155,0.0067828,0.0035414,0.0062924,-0.1381412,328.2709,922.96259,0.1863364,0.6461431,0.3510059,36.46564,23377828,39.02562
Stockholm,2,Knowledge Centers,167911.4,64223.14,116.6618495102,0.0297529,0.01703,0.0181602,0.2648648,1641.065,4290.5645,0.1407724,2.624813,1.026399,42,30804376,63.99936
Stuttgart,7,International Middleweights,193142.5,61012.92,106.7675511332,0.013101,0.0092426,0.0071623,0.1767245,641.7072,2031.3882,0.136384,3.00956,0.3622357,31.5,13654886,34.21806
Suzhou,1,Factory China,440255.3,41306.34,102.7755003899,0.1286703,0.0950846,0.0425952,3.524314,3487.044,37165.957,0.0903174,0.0010032,0.0263399,3.6,1076720,31.60348
Sydney,7,International Middleweights,251253.6,51114.55,100.8564547206,0.0208925,0.007799,0.0051669,-0.0533425,5230.15,25708.805,0.132912,0.5994475,0.200422,34.5,49519916,17.07507
Tampa,6,American Middleweights,140263.4,47143.79,109.6784636317,0.0170763,0.0027239,0.0114222,-0.1336447,299.5901,891.34784,0.132733,0.2880904,0.3473226,34.22637,34745080,38.74167
Tangshan,1,Factory China,190742.8,24446.37,130.9435153912,0.1129196,0.1051891,0.0811697,7.915247,61.78928,482.11087,,0.0048183,0.008668,6.2,455584,12.69009
Tel Aviv,7,International Middleweights,144874.6,39161.65,78.9120322458,0.0325802,0.0140679,0.0046343,0.022368,368.5552,1363.4331,0.1056203,0.6007555,1.113057,39.1,22470500,27.28643
Tianjin,3,Emerging gateways,477807.7,30538.45,53.9420284947,0.1412908,0.1078089,0.0966564,1.886004,1364.637,21351.244,0.09795,0.0460404,0.0013291,17,21142196,16.63418
Tokyo,5,Global Giants,1623904,43884.2,83.2634644571,0.0089456,0.0038696,0.0034147,0.1327541,420.7145,15568.247,0.087769,2.485965,0.0174144,45.6,140500000,63.75745
Toronto,7,International Middleweights,292432,47750.23,92.4130956895,0.022079,0.0048583,0.0047262,-0.0338333,2735.477,16752.607,0.1511937,0.4727502,0.4839812,37.4,48013144,28.97967
Vancouver,7,International Middleweights,114446.8,45738.47,88.4989174142,0.0265727,0.012628,0.0109919,0.0522288,3357.051,8400.0137,0.1499499,0.6896673,0.883383,37.8,23291164,23.41766
Vienna-Bratislava,7,International Middleweights,200062,52340.74,99.9610272809,0.0150698,0.0082015,0.0048287,-0.0346754,1434.592,5483.4395,0.1325759,0.3650784,0.1498276,27.1,28792180,40.76015
Warsaw,3,Emerging gateways,164068.4,56563.61,95.9744954665,0.0424043,0.0377324,0.0289146,0.5717387,3193.07,9261.8203,0.0893428,0.1148922,0.0142491,38.6,13843289,26.96402
Washington,2,Knowledge Centers,454088.3,74468.98,139.1086827989,0.0233856,0.0080705,0.0130202,0.129624,1016.461,6198.0581,0.1543726,0.6514828,1.814353,47.76428,65957028,35.33204
Wenzhou,1,Factory China,131440.9,14171.83,42.8369508539,0.1087414,0.0950768,0.0350697,1.566933,20.58725,190.94264,,0.0000156,,8.2,11936669,23.23461
Wuhan,3,Emerging gateways,323517.1,31529.42,75.0612755334,0.1299736,0.1116565,0.097538,2.857116,1369.961,14056.892,0.0946679,0.0712995,0.0010133,19.7,28334472,17.17794
Wuxi,1,Factory China,269957.4,41367.71,95.1834509798,0.1226682,0.1039847,0.0431836,3.50973,1196.187,7806.0781,0.096544,0.001543,0.0111158,9.4,7733864,29.92594
Xi'an,3,Emerging gateways,160578.4,18658.02,62.9862478525,0.1289745,0.1188926,0.0954021,2.615539,1548.357,13325.78,0.0787484,0.0725331,0.0295637,18.6,45582868,17.68105
Xuzhou,1,Factory China,149682.3,17284.13,85.6972816379,0.1260081,0.1276368,0.059302,3.726437,163.7125,1417.7662,,0.0000292,,4.6,2166020,33.32612
Yantai,1,Factory China,183500.5,26002.62,94.3583137932,0.1311194,0.1261866,0.0812127,4.466108,162.0527,1143.6061,,0.0024459,0.001417,6.6,8877398,17.16049
Zhengzhou,1,Factory China,209689.6,22783.93,76.9610441089,0.1284237,0.1072022,0.0894603,3.598928,360.4966,3317.7949,0.0618006,0.036226,,13.6,26265780,24.86246
Zibo,1,Factory China,123273.2,26608.22,107.5795022166,0.1270132,0.1190888,0.0812696,4.949753,81.9264,379.55679,,0.0002915,,6.9,,13.97671
Zurich,2,Knowledge Centers,135595.8,68760.55,105.1211721839,0.0195961,0.0069942,0.0026654,0.1316848,2551.771,5032.0933,0.1779609,1.506555,0.4980047,42,31218004,51.82592
