metro,metro2,country,rank_300,Nominal GDP 2015,Nominal GDP per capita 2015,Output per worker 2015,Compound growth real GDP 2000-2015,Compound growth real GDP per capita 2000-2015,Compound growth output per worker 2000-2015,Traded Sector productivity differential 2015,Stock of foreign direct investment per capita 2009-2015,Stock of foreing direct onvestment 2009-2015,Share of publications in top 10 percent 2010-2013,Patents per capita 2008-2012,Stock of venture capital per capita 2006-2015,Share of population with tertiary Education 2015 or most recent year available,Aviation passengers 2014,Download Speeds 2015,label_cluster,cluster name
Ankara,Ankara,Turkey,129,133934.10000,25629.88000,38.23273,0.03985,0.02056,0.00481,0.71329,238.45280,1246.08280,0.07289,0.05414,0.00011,33.90000,14142360.00000,13.56347,3,Emerging gateways
Athens,Athinai,Greece,102,138715.00000,36082.36000,79.03993,0.00083,0.00195,0.00274,0.43135,473.81810,1821.54610,0.10437,0.08646,0.01157,38.80000,18202004.00000,9.89584,7,International Middleweights
Atlanta,"Atlanta-Sandy Springs-Roswell, GA",USA,37,310822.00000,54427.10000,107.99290,0.01604,-0.00310,0.00834,-0.05697,1628.28700,9298.81250,0.15982,0.57125,0.90096,36.60555,116000000.00000,30.09852,2,Knowledge Centers
Austin,"Austin-Round Rock, TX",USA,127,119233.70000,59591.24000,112.83690,0.04275,0.01135,0.01927,0.06257,5336.18600,10676.96000,0.16493,1.25429,3.95434,41.17898,20147164.00000,70.43829,2,Knowledge Centers
Baltimore,"Baltimore-Columbia-Towson, MD",USA,69,178120.50000,63673.42000,116.24760,0.01996,0.01389,0.01460,0.14706,337.44130,943.96075,0.17967,0.63507,0.71749,38.22252,39237972.00000,37.81223,2,Knowledge Centers
Barcelona,Barcelona,Spain,72,197889.00000,42010.19000,82.96725,0.01151,0.00261,0.00606,0.06992,3403.10300,16030.31500,0.12292,0.47487,0.25899,37.00000,50916340.00000,40.64551,7,International Middleweights
Beijing,Beijing,China,11,663589.90000,30334.84000,23.45345,0.10235,0.06791,0.06355,1.29084,1730.53100,37856.23000,0.09528,0.52512,0.78861,30.80000,136800000.00000,30.66895,4,Asian Anchors
Berlin,Berlin,Germany,84,185910.30000,43099.64000,82.82169,0.01155,0.00797,0.00323,0.02022,2031.97700,8764.93160,0.14474,0.90269,1.17198,36.30000,42571072.00000,27.04091,7,International Middleweights
Birmingham (UK),Birmingham,United Kingdom,112,132439.10000,34233.49000,68.07235,0.01203,0.00584,0.00902,-0.22650,3532.03100,13664.36800,0.15437,0.51769,0.04192,32.20000,10668785.00000,32.40050,7,International Middleweights
Boston,"Boston-Cambridge-Newton, MA-NH",USA,24,370730.90000,77651.02000,126.60640,0.01587,0.01038,0.01236,0.21422,1500.56200,7164.16310,0.22321,3.00958,8.36062,45.67968,55621984.00000,37.62372,2,Knowledge Centers
Brasilia,Brasilia,Brazil,92,159586.50000,39149.84000,47.33186,0.03419,0.01215,-0.00123,1.01919,175.94530,717.20593,0.06994,0.01091,0.00009,17.70000,20527960.00000,11.65097,3,Emerging gateways
Brussels,Belgian central,Belgium,43,290522.40000,52444.65000,124.48740,0.01441,0.00624,0.00633,0.07718,2439.77100,13515.35800,0.15317,0.74887,0.24032,43.70000,25629704.00000,34.96929,7,International Middleweights
Busan-Ulsan,Busan,South Korea,36,305931.30000,39160.21000,46.67941,0.03448,0.03327,0.02591,0.03126,828.09540,6469.32960,0.06546,0.46412,0.00057,33.40000,14945511.00000,95.87917,3,Emerging gateways
Cape Town,Cape Town,South Africa,201,66599.10000,16750.28000,21.85040,0.02955,0.01122,0.01848,0.02740,766.19100,3046.37520,0.15298,0.09241,0.04697,6.10000,14252318.00000,5.98550,3,Emerging gateways
Changchun,Changchun,China,108,162933.20000,21435.48000,42.04259,0.12807,0.12316,0.10006,3.67700,193.08790,1467.68080,0.08053,0.01544,,12.80000,14479143.00000,13.65089,1,Factory China
Changsha,Changsha,China,60,245570.60000,33604.36000,51.56895,0.13545,0.12199,0.09244,6.12522,567.82400,4149.48780,0.08406,0.15471,0.00000,15.30000,30163076.00000,15.64745,1,Factory China
Changzhou,Changzhou,China,123,147280.60000,31155.33000,30.74883,0.12505,0.10814,0.05270,2.28663,1385.54700,6549.89600,,0.00033,0.00550,10.00000,3889019.00000,33.50550,1,Factory China
Charlotte,"Charlotte-Concord-Gastonia, NC-SC",USA,107,131636.30000,54252.52000,105.30440,0.02548,0.00256,0.01394,-0.06007,1319.31100,3201.12620,,0.43996,0.17005,35.10254,53651308.00000,19.01793,6,American Middleweights
Chengdu,Chengdu,China,44,306457.80000,21271.89000,26.04784,0.12926,0.10890,0.05962,2.38811,1175.02100,16928.16800,0.07721,0.05950,0.00684,14.80000,54033336.00000,25.01604,1,Factory China
Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",USA,9,582495.90000,60987.75000,113.25010,0.00788,0.00473,0.00793,0.02958,874.50180,8352.39450,0.17497,1.01101,0.95758,37.34886,134700000.00000,30.23134,2,Knowledge Centers
Chongqing,Chongqing,China,33,425471.70000,14107.57000,11.80227,0.12856,0.12429,0.12535,0.25065,792.47090,23900.20900,0.07257,0.01193,0.00311,5.50000,45671512.00000,18.65015,3,Emerging gateways
Cincinnati,"Cincinnati, OH-KY-IN",USA,122,115551.70000,53552.71000,96.64504,0.01131,0.00619,0.00858,-0.20070,1165.34400,2514.48490,0.14285,1.55185,0.34837,34.53040,9692778.00000,23.58807,6,American Middleweights
Cleveland,"Cleveland-Elyria, OH",USA,117,117493.10000,57013.05000,100.28800,0.00416,0.00693,0.00980,-0.10671,385.75910,794.97626,0.16347,1.11801,0.52702,32.95624,13272708.00000,19.79585,6,American Middleweights
Columbus,"Columbus, OH",USA,126,113874.50000,56327.99000,97.30251,0.01628,0.00389,0.00912,-0.15614,448.22680,906.14960,0.15161,0.67105,0.31131,35.36381,12545974.00000,19.41315,6,American Middleweights
Copenhagen-Malmö,Oresund,Denmark,106,151041.10000,49609.50000,119.69080,0.01439,0.00703,0.00806,0.01359,1438.51100,4379.69140,0.14862,2.05861,0.75633,39.50000,33368320.00000,47.49415,7,International Middleweights
Dalian,Dalian,China,57,245160.70000,35317.10000,34.93860,0.13081,0.11861,0.10217,2.84515,1228.97300,8531.16020,0.09570,0.00022,0.00769,16.80000,25024364.00000,14.92602,1,Factory China
Dallas,"Dallas-Fort Worth-Arlington, TX",USA,17,458042.70000,64487.66000,120.35930,0.02777,0.00708,0.01478,0.04348,769.14050,5463.04790,0.15968,0.62125,0.86148,33.82046,97232664.00000,27.72445,2,Knowledge Centers
Delhi,Delhi,India,38,396449.20000,16860.56000,14.08651,0.08610,0.06195,0.05449,4.39127,311.31270,7320.02150,0.07368,0.02022,0.08442,14.90000,39967944.00000,4.03306,3,Emerging gateways
Denver,"Denver-Aurora-Lakewood, CO",USA,73,179881.60000,63916.32000,115.31330,0.01880,0.00199,0.00921,0.07114,553.72020,1558.35140,0.17573,0.70008,1.43605,42.58893,81332384.00000,35.32263,2,Knowledge Centers
Detroit,"Detroit-Warren-Dearborn, MI",USA,53,218080.40000,50692.28000,102.72260,-0.00153,0.00081,0.00709,-0.14616,1107.83200,4765.94190,0.13033,0.73318,0.17724,33.21073,45573496.00000,29.23072,6,American Middleweights
Dongguan,Dongguan,China,93,186042.10000,21975.98000,71.90227,0.13343,0.11412,0.03415,7.39514,598.75290,5068.86280,,0.00047,,4.30000,2933498.00000,24.19969,1,Factory China
East Rand,East Rand,South Africa,212,62491.90000,18904.29000,24.13965,0.03145,0.01906,0.02078,0.00836,154.30480,510.08542,,0.28467,,3.60000,23960372.00000,4.01761,3,Emerging gateways
Foshan,Foshan,China,61,234736.70000,31619.91000,47.22844,0.13155,0.10803,0.09434,4.17000,819.03500,6080.27000,0.11536,0.00057,,7.80000,282694.00000,29.42906,1,Factory China
Frankfurt am Main,Rhein-Main,Germany,46,270396.20000,60321.28000,107.69840,0.00686,0.00273,0.00136,0.20275,1874.62900,8403.21290,0.13989,1.50295,0.08575,32.10000,58221248.00000,32.26921,7,International Middleweights
Fuzhou,Fuzhou,China,115,159571.60000,21436.56000,30.57060,0.11852,0.10715,0.06687,2.29671,174.64270,1300.02260,0.11899,0.17011,0.01466,5.20000,19173672.00000,17.64507,1,Factory China
Guangzhou,Guangzhou,China,19,523553.70000,39800.35000,37.14836,0.12484,0.10513,0.06565,2.69724,1605.56400,21120.39600,0.08564,0.35813,0.04110,17.30000,82050296.00000,24.89598,3,Emerging gateways
Haerbin,Harbin,China,104,159238.20000,14926.02000,33.87397,0.11752,0.11075,0.12528,2.74931,202.56270,2161.04000,0.08884,0.01774,,9.80000,21443312.00000,15.91447,1,Factory China
Hamburg,Hamburg,Germany,78,186505.60000,58498.71000,103.41670,0.00989,0.00556,0.00161,0.16131,898.06270,2863.20340,0.15168,0.77176,0.06799,28.70000,21912380.00000,33.28426,7,International Middleweights
Hangzhou,Hangzhou,China,49,274968.70000,30819.52000,24.15479,0.11421,0.09642,0.02308,2.13303,774.77620,6912.47660,0.09135,0.29129,0.17281,21.60000,40250324.00000,31.12442,3,Emerging gateways
Hartford,"Hartford-West Hartford-East Hartford, CT",USA,133,101786.50000,84029.09000,144.06270,0.00980,0.00636,0.00949,0.33289,216.70480,262.49976,0.12843,1.71028,0.43246,39.51182,11152090.00000,30.95436,2,Knowledge Centers
Hefei,Hefei,China,113,156988.60000,25978.59000,25.39954,0.14677,0.12664,0.06723,2.29010,569.73900,3442.93240,,0.07499,0.00033,12.20000,10196833.00000,28.14283,1,Factory China
Hong Kong,Hong Kong,Hong Kong,16,413998.70000,56751.02000,69.47959,0.03685,0.03191,0.02523,0.00000,5699.15800,41575.35500,0.12248,0.24907,0.09708,27.70000,74750776.00000,103.01780,4,Asian Anchors
Houston,"Houston-The Woodlands-Sugar Land, TX",USA,13,505217.70000,75893.30000,143.05710,0.03433,0.01086,0.01577,0.43349,1278.41300,8510.32620,0.16856,1.62583,0.66970,31.94777,72764800.00000,34.13717,2,Knowledge Centers
Indianapolis,"Indianapolis-Carmel-Anderson, IN",USA,120,114936.40000,57791.33000,99.45900,0.01628,0.00427,0.00801,-0.05351,890.34180,1770.72690,0.14139,1.11886,0.57925,33.27250,13949302.00000,26.20728,6,American Middleweights
Istanbul,Istanbul,Turkey,25,449388.20000,30722.78000,44.69489,0.04143,0.02431,0.01285,0.77233,858.84460,12562.49200,0.07616,0.12760,0.00903,25.80000,76076656.00000,14.21538,3,Emerging gateways
Jinan,Jinan,China,98,174316.70000,24671.18000,23.27551,0.12339,0.10995,0.03194,1.71469,188.49310,1331.81670,,0.22643,0.00742,15.00000,16102260.00000,18.09616,3,Emerging gateways
Johannesburg,Johannesburg,South Africa,159,94095.90000,19912.79000,23.31027,0.04169,0.02275,0.02073,0.00616,1291.74900,6104.03220,0.11948,0.00671,0.00406,7.90000,2598247.00000,7.24738,3,Emerging gateways
Kansas City,"Kansas City, MO-KS",USA,128,110456.30000,52913.94000,94.13119,0.01267,0.00338,0.00842,-0.21731,667.46760,1393.31920,0.12106,0.30226,0.47440,36.89778,19405248.00000,54.94563,6,American Middleweights
Karlsruhe,Rhein-Neckar,Germany,97,159066.20000,52050.46000,96.64110,0.01233,0.00920,0.00538,0.09179,590.91450,1805.83460,0.14845,2.12419,0.16850,30.20000,1219269.00000,33.55956,7,International Middleweights
Katowice-Ostrava,Silesian-Moravian,Poland,111,136218.00000,27199.54000,36.94990,0.02915,0.03247,0.02554,0.19429,928.31590,4649.09910,,0.03300,0.00029,27.70000,3104006.00000,27.78888,3,Emerging gateways
Kitakyushu-Fukuoka,Fukuoka,Japan,58,194550.00000,34969.63000,82.86763,0.00989,0.00904,0.00929,-0.00997,104.16310,579.50098,0.07437,0.29990,0.00262,33.10000,18733280.00000,25.21059,7,International Middleweights
Köln- Düsseldorf,Rhein-Ruhr,Germany,12,548378.90000,47735.34000,93.15657,0.00829,0.00848,0.00415,0.06022,811.47260,9322.11620,0.14274,0.93363,0.04446,26.40000,45553040.00000,32.90224,7,International Middleweights
London,London,United Kingdom,5,831100.00000,55947.49000,98.89494,0.02370,0.01326,0.01127,0.30359,5097.65100,75725.60200,0.17694,0.43492,0.82279,49.50000,178000000.00000,30.57343,5,Global Giants
Los Angeles,"Los Angeles-Long Beach-Anaheim, CA",USA,3,927561.80000,69532.02000,143.41850,0.01903,0.01404,0.01550,0.40572,838.76770,11189.21900,0.18807,0.79552,1.67508,33.91684,140700000.00000,47.17487,5,Global Giants
Madrid,Madrid,Spain,42,315507.10000,47905.00000,91.24337,0.02027,0.00782,0.00766,0.20138,1758.54700,11581.96400,0.09647,0.31822,0.45623,47.30000,43931620.00000,34.61652,7,International Middleweights
Melbourne,Melbourne,Australia,65,197774.30000,43689.65000,88.44936,0.02926,0.01099,0.00781,-0.17772,2807.65500,12709.69000,0.14261,0.53466,0.08362,36.00000,42607660.00000,17.91620,7,International Middleweights
Mexico City,Mexico City,Mexico,18,485620.60000,23016.83000,26.09747,0.02182,0.01089,0.00549,0.42542,533.15940,11248.86400,0.06210,0.01905,0.01414,20.90000,36442368.00000,16.43582,3,Emerging gateways
Miami,"Miami-Fort Lauderdale-West Palm Beach, FL",USA,41,282513.90000,46989.07000,100.44650,0.01651,0.00444,0.00674,-0.04691,1254.98300,7545.37600,0.14323,0.42012,0.47867,34.50502,99734768.00000,30.38176,6,American Middleweights
Milan,Milano,Italy,34,380609.00000,49286.36000,104.67520,0.00466,-0.00259,-0.00073,0.18105,1264.78200,9767.15330,0.12128,0.52249,0.04483,19.20000,46922408.00000,12.19301,7,International Middleweights
Minneapolis,"Minneapolis-St. Paul-Bloomington, MN-WI",USA,51,227417.30000,64523.19000,105.23290,0.01586,0.00599,0.01130,-0.09853,438.37750,1545.09800,0.16585,2.39470,1.07526,43.29288,49663344.00000,25.47022,2,Knowledge Centers
Monterrey,Monterrey,Mexico,110,140512.00000,31906.27000,37.16348,0.03037,0.01361,0.00823,0.76007,2196.43400,9672.87600,,0.03054,0.01582,22.80000,9956207.00000,16.74977,3,Emerging gateways
Montreal,Montreal,Canada,86,157733.70000,38871.73000,75.15020,0.01529,0.00523,0.00291,-0.20392,2433.32200,9873.93460,0.13313,0.54177,0.59825,32.20000,19934948.00000,18.90094,7,International Middleweights
Moscow,Moscow,Russia,10,749685.70000,61482.40000,39.62915,0.03359,0.02188,0.01207,1.44908,1482.14000,18072.47100,0.08005,0.21263,0.26996,42.20000,62402240.00000,31.66323,4,Asian Anchors
Mumbai,Mumbai,India,89,221191.90000,10147.07000,6.27648,0.07771,0.06205,0.05519,0.42538,817.64470,17823.50800,0.08017,0.05450,0.23972,8.20000,9235294.00000,6.45079,3,Emerging gateways
Munich,Munchen-Augsburg,Germany,48,265693.40000,66738.69000,112.68350,0.01486,0.00472,0.00420,0.28558,1147.97000,4570.18260,0.16110,1.88555,0.39916,34.10000,45171500.00000,25.97442,7,International Middleweights
Nagoya,Nagoya,Japan,22,377074.70000,41672.16000,90.86970,0.01088,0.00782,0.01153,0.03654,643.55770,5823.29640,0.08046,1.84401,0.00032,34.60000,14740747.00000,86.93176,7,International Middleweights
Nanjing,Nanjing,China,55,271933.70000,32982.85000,32.88208,0.12546,0.10321,0.06678,2.55733,1386.05500,11427.60400,0.08477,0.41236,0.04661,22.10000,27263988.00000,34.48597,3,Emerging gateways
Nantong,Nantong,China,103,169781.30000,23079.09000,50.35135,0.12659,0.12798,0.06474,4.35992,404.76080,2977.62300,,0.00051,0.00630,6.00000,2049895.00000,24.96244,1,Factory China
New York,"New York-Newark-Jersey City, NY-NJ-PA",USA,2,1492242.00000,73938.13000,141.24020,0.01575,0.01160,0.01084,0.47379,1319.00800,26620.62900,0.17828,0.76192,1.70663,39.35655,192000000.00000,43.04864,5,Global Giants
Ningbo,Ningbo,China,64,233000.00000,30165.72000,21.18365,0.11134,0.09370,0.01694,1.78515,1601.87100,12372.85300,,0.00052,0.00000,11.40000,18489430.00000,20.69105,3,Emerging gateways
Orlando,"Orlando-Kissimmee-Sanford, FL",USA,116,125897.90000,52740.09000,98.21148,0.02512,0.00047,0.00892,0.01674,1231.72200,2940.28930,0.12305,0.34403,0.28964,34.96596,67753816.00000,32.16544,6,American Middleweights
Osaka-Kobe,Osaka,Japan,7,680997.40000,36534.98000,86.50549,0.00449,0.00414,0.00589,0.04925,174.29800,3248.84570,0.08944,1.67224,0.00144,38.40000,53314064.00000,61.44961,5,Global Giants
Paris,Paris,France,6,818522.10000,65354.20000,136.41320,0.01331,0.00733,0.00981,0.32229,1608.66500,20147.56600,0.15635,1.14016,0.42306,44.00000,101800000.00000,59.05003,5,Global Giants
Perth,Perth,Australia,99,139281.50000,66959.04000,134.28430,0.05623,0.03046,0.02658,0.64567,2981.05300,6200.88820,0.12325,0.47474,0.02181,29.70000,17835108.00000,11.43873,7,International Middleweights
Philadelphia,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",USA,26,363643.70000,59909.59000,114.70290,0.01034,0.00602,0.00853,0.11157,416.63300,2528.91020,0.16780,1.13984,1.04128,36.32897,45106992.00000,39.08980,2,Knowledge Centers
Phoenix,"Phoenix-Mesa-Scottsdale, AZ",USA,54,214809.00000,46957.61000,101.03310,0.02245,-0.00011,0.00960,-0.09749,587.64800,2688.21390,0.13502,0.56130,0.46211,33.32612,66025480.00000,34.84627,6,American Middleweights
Pittsburgh,"Pittsburgh, PA",USA,96,141339.10000,60066.46000,108.69910,0.01300,0.01513,0.01243,-0.01073,210.02530,494.19904,0.16049,0.83750,0.82892,38.23161,15476989.00000,28.59046,6,American Middleweights
Portland,"Portland-Vancouver-Hillsboro, OR-WA",USA,82,159218.70000,66640.22000,132.01470,0.03935,0.02484,0.03103,0.31698,881.83790,2106.91190,,1.62733,0.96710,38.82481,29091156.00000,36.37465,2,Knowledge Centers
Pretoria,Pretoria,South Africa,229,61240.20000,19140.55000,23.86599,0.04108,0.01558,0.01517,0.00270,922.60400,2951.87160,0.07796,0.00226,0.00000,7.80000,11.00000,6.46783,3,Emerging gateways
Qingdao,Qingdao,China,52,265789.30000,29356.66000,44.89074,0.13069,0.11624,0.08307,3.68233,922.81190,8354.95410,0.07593,0.00052,0.00000,10.10000,30738468.00000,18.57075,1,Factory China
Rio de Janeiro,Rio de Janeiro,Brazil,67,233237.90000,19162.31000,24.42141,0.01232,0.00613,-0.00186,0.54764,1399.35900,17032.58200,0.06966,0.03096,0.01813,12.00000,38223920.00000,14.50432,3,Emerging gateways
Riverside,"Riverside-San Bernardino-Ontario, CA",USA,87,167864.20000,37393.24000,108.97960,0.02624,0.00493,0.00724,0.01264,798.04820,3582.56520,0.16559,0.17478,0.04318,23.75322,11309784.00000,40.53070,6,American Middleweights
Rome,Roma,Italy,76,207501.80000,46443.84000,97.24277,0.00503,-0.00579,-0.00817,0.26164,923.33480,4125.27490,0.10598,0.23665,0.00770,23.30000,51113308.00000,11.27159,7,International Middleweights
Rotterdam-Amsterdam,Randstad Holland,Netherlands,31,397398.50000,55609.76000,106.15110,0.01241,0.00683,0.00780,0.01805,2823.29500,20175.82800,0.16703,0.75743,0.27142,36.80000,56504816.00000,47.00074,7,International Middleweights
Sacramento,"Sacramento--Roseville--Arden-Arcade, CA",USA,105,126102.60000,55449.36000,121.60740,0.01479,-0.00061,0.00642,0.29063,765.17490,1740.15630,0.15790,0.48002,0.32899,35.03067,17172646.00000,29.36122,6,American Middleweights
Saint Petersburg,Saint Petersburg,Russia,114,158084.30000,30458.81000,22.52813,0.05350,0.04631,0.03687,0.31944,2242.06900,11636.56200,0.07653,0.13489,0.02731,36.50000,16026266.00000,30.84731,3,Emerging gateways
San Antonio,"San Antonio-New Braunfels, TX",USA,130,113909.80000,47779.44000,100.52540,0.03014,0.00796,0.01323,-0.05050,1038.40000,2475.62350,0.13457,0.22169,0.28574,28.93240,15907187.00000,21.86855,6,American Middleweights
San Diego,"San Diego-Carlsbad, CA",USA,56,217562.30000,65937.55000,131.07930,0.02132,0.01086,0.01288,0.39841,625.75060,2064.67720,0.19164,5.18751,4.51763,38.15306,35625148.00000,29.77917,2,Knowledge Centers
San Francisco,"San Francisco-Oakland-Hayward, CA",USA,28,375054.60000,80550.67000,149.08250,0.01687,0.00887,0.01368,0.40543,1625.79900,7569.93360,0.22531,3.23908,19.18391,46.66284,96655232.00000,36.63614,2,Knowledge Centers
San Jose,"San Jose-Sunnyvale-Santa Clara, CA",USA,80,180756.50000,91437.28000,161.75400,0.02617,0.01743,0.02654,0.37029,1795.79700,3549.99710,0.23115,9.42078,30.83733,47.35563,17645360.00000,37.56134,2,Knowledge Centers
Santiago,Santiago,Chile,71,213907.80000,29303.24000,32.75813,0.04562,0.03304,0.02200,0.28806,1196.58500,8734.82810,0.10134,0.05032,0.02119,38.80000,17017240.00000,15.53970,3,Emerging gateways
Sao Paulo,Sao Paulo,Brazil,15,579472.80000,27366.41000,33.84615,0.02435,0.01456,0.00182,1.01176,1651.00300,34959.32000,0.07053,0.07144,0.07130,13.30000,65752760.00000,24.45513,3,Emerging gateways
Seattle,"Seattle-Tacoma-Bellevue, WA",USA,40,285633.90000,76504.04000,133.77280,0.02159,0.00796,0.01294,0.26304,435.34870,1625.40930,0.19533,2.10472,3.28698,43.56554,62008028.00000,41.78311,2,Knowledge Centers
Seoul-Incheon,Seoul,South Korea,4,903465.70000,36002.39000,42.02375,0.04100,0.02999,0.02180,-0.00372,704.98700,17691.36700,0.07473,1.40417,0.04708,40.60000,87322896.00000,63.26759,4,Asian Anchors
Shanghai,Shanghai,China,8,809506.60000,32683.70000,30.01038,0.10112,0.06990,0.07339,2.03603,3187.22600,78940.88300,0.09282,0.25714,0.22674,23.70000,145600000.00000,30.34929,4,Asian Anchors
Shenyang,Shenyang,China,59,230103.10000,27868.65000,41.07442,0.12970,0.11954,0.12775,3.84331,1250.64900,10326.23100,0.07343,0.10693,0.00522,19.60000,21460140.00000,16.76183,1,Factory China
Shenzhen,Shenzhen,China,23,490761.20000,45373.63000,27.59026,0.13038,0.09924,0.04405,1.74038,1043.76700,11289.38100,,2.99481,0.10853,14.90000,61467328.00000,29.12005,3,Emerging gateways
Shijiazhuang,Shijiazhuang,China,100,156263.90000,14680.52000,51.54078,0.10906,0.09853,0.08670,7.44834,39.39403,419.32190,0.07367,0.02432,0.00148,10.80000,9222402.00000,13.55018,1,Factory China
Singapore,Singapore,Singapore,21,468087.20000,84399.34000,73.89198,0.05184,0.02964,0.01463,0.00000,14723.26000,81656.69500,0.13905,0.62497,0.40254,51.50000,57938296.00000,105.79350,4,Asian Anchors
St. Louis,"St. Louis, MO-IL",USA,95,146024.40000,51936.64000,95.90109,0.00678,0.00354,0.00629,-0.13814,328.27090,922.96259,0.18634,0.64614,0.35101,36.46564,23377828.00000,39.02562,6,American Middleweights
Stockholm,Stockholm,Sweden,91,167911.40000,64223.14000,126.36850,0.02975,0.01703,0.01816,0.26486,1641.06500,4290.56450,0.14077,2.62481,1.02640,42.00000,30804376.00000,63.99936,2,Knowledge Centers
Stuttgart,Stuttgart,Germany,83,193142.50000,61012.92000,107.48090,0.01310,0.00924,0.00716,0.17672,641.70720,2031.38820,0.13638,3.00956,0.36224,31.50000,13654886.00000,34.21806,7,International Middleweights
Suzhou,Suzhou,China,27,440255.30000,41306.34000,47.22174,0.12867,0.09508,0.04260,3.52431,3487.04400,37165.95700,0.09032,0.00100,0.02634,3.60000,1076720.00000,31.60348,1,Factory China
Sydney,Sydney,Australia,47,251253.60000,51114.55000,102.73380,0.02089,0.00780,0.00517,-0.05334,5230.15000,25708.80500,0.13291,0.59945,0.20042,34.50000,49519916.00000,17.07507,7,International Middleweights
Tampa,"Tampa-St. Petersburg-Clearwater, FL",USA,101,140263.40000,47143.79000,99.79614,0.01708,0.00272,0.01142,-0.13364,299.59010,891.34784,0.13273,0.28809,0.34732,34.22637,34745080.00000,38.74167,6,American Middleweights
Tangshan,Tangshan,China,77,190742.80000,24446.37000,63.17818,0.11292,0.10519,0.08117,7.91525,61.78928,482.11087,,0.00482,0.00867,6.20000,455584.00000,12.69009,1,Factory China
Tel Aviv,Tel Aviv,Israel,88,144874.60000,39161.65000,72.74263,0.03258,0.01407,0.00463,0.02237,368.55520,1363.43310,0.10562,0.60076,1.11306,39.10000,22470500.00000,27.28643,7,International Middleweights
Tianjin,Tianjin,China,20,477807.70000,30538.45000,26.14889,0.14129,0.10781,0.09666,1.88600,1364.63700,21351.24400,0.09795,0.04604,0.00133,17.00000,21142196.00000,16.63418,3,Emerging gateways
Tokyo,Tokyo,Japan,1,1623904.00000,43884.20000,91.67584,0.00895,0.00387,0.00341,0.13275,420.71450,15568.24700,0.08777,2.48597,0.01741,45.60000,140500000.00000,63.75745,5,Global Giants
Toronto,Toronto,Canada,39,292432.00000,47750.23000,89.28641,0.02208,0.00486,0.00473,-0.03383,2735.47700,16752.60700,0.15119,0.47275,0.48398,37.40000,48013144.00000,28.97967,7,International Middleweights
Vancouver,Vancouver,Canada,124,114446.80000,45738.47000,87.46149,0.02657,0.01263,0.01099,0.05223,3357.05100,8400.01370,0.14995,0.68967,0.88338,37.80000,23291164.00000,23.41766,7,International Middleweights
Vienna-Bratislava,Wien-Bratislava,Austria,62,200062.00000,52340.74000,95.31238,0.01507,0.00820,0.00483,-0.03468,1434.59200,5483.43950,0.13258,0.36508,0.14983,27.10000,28792180.00000,40.76015,7,International Middleweights
Warsaw,Warszawa,Poland,94,164068.40000,56563.61000,49.86394,0.04240,0.03773,0.02891,0.57174,3193.07000,9261.82030,0.08934,0.11489,0.01425,38.60000,13843289.00000,26.96402,3,Emerging gateways
Washington,"Washington-Arlington-Alexandria, DC-VA-MD-WV",USA,14,454088.30000,74468.98000,126.32130,0.02339,0.00807,0.01302,0.12962,1016.46100,6198.05810,0.15437,0.65148,1.81435,47.76428,65957028.00000,35.33204,2,Knowledge Centers
Wenzhou,Wenzhou,China,132,131440.90000,14171.83000,19.76574,0.10874,0.09508,0.03507,1.56693,20.58725,190.94264,,0.00002,,8.20000,11936669.00000,23.23461,1,Factory China
Wuhan,Wuhan,China,45,323517.10000,31529.42000,30.65245,0.12997,0.11166,0.09754,2.85712,1369.96100,14056.89200,0.09467,0.07130,0.00101,19.70000,28334472.00000,17.17794,3,Emerging gateways
Wuxi,Wuxi,China,50,269957.40000,41367.71000,44.68800,0.12267,0.10398,0.04318,3.50973,1196.18700,7806.07810,0.09654,0.00154,0.01112,9.40000,7733864.00000,29.92594,1,Factory China
Xi'an,Xian,China,109,160578.40000,18658.02000,29.86389,0.12897,0.11889,0.09540,2.61554,1548.35700,13325.78000,0.07875,0.07253,0.02956,18.60000,45582868.00000,17.68105,3,Emerging gateways
Xuzhou,Xuzhou,China,121,149682.30000,17284.13000,38.36578,0.12601,0.12764,0.05930,3.72644,163.71250,1417.76620,,0.00003,,4.60000,2166020.00000,33.32612,1,Factory China
Yantai,Yantai,China,90,183500.50000,26002.62000,48.95990,0.13112,0.12619,0.08121,4.46611,162.05270,1143.60610,,0.00245,0.00142,6.60000,8877398.00000,17.16049,1,Factory China
Zhengzhou,Zhengzhou,China,85,209689.60000,22783.93000,34.17912,0.12842,0.10720,0.08946,3.59893,360.49660,3317.79490,0.06180,0.03623,,13.60000,26265780.00000,24.86246,1,Factory China
Zibo,Zibo,China,134,123273.20000,26608.22000,54.53704,0.12701,0.11909,0.08127,4.94975,81.92640,379.55679,,0.00029,,6.90000,,13.97671,1,Factory China
Zurich,Zurich,Switzerland,125,135595.80000,68760.55000,129.63160,0.01960,0.00699,0.00267,0.13168,2551.77100,5032.09330,0.17796,1.50656,0.49800,42.00000,,51.82592,2,Knowledge Centers
